employee_id,treatment,age,experience,pre_hours,pre_output,post_hours,post_output
1,0,38,8,155.0,151.0,148.0,165.0
2,1,53,9,142.0,193.0,128.0,198.0
3,0,44,5,178.0,176.0,179.0,163.0
4,0,29,2,181.0,123.0,187.0,101.0
5,0,26,6,123.0,110.0,128.0,103.0
6,1,39,2,141.0,101.0,149.0,123.0
7,0,21,11,130.0,207.0,133.0,208.0
8,0,53,5,147.0,148.0,142.0,149.0
9,0,46,3,158.0,181.0,166.0,167.0
10,1,30,5,131.0,108.0,117.0,136.0
11,0,17,0,142.0,110.0,133.0,112.0
12,0,48,2,140.0,156.0,130.0,163.0
13,0,33,8,164.0,262.0,175.0,243.0
14,0,47,3,161.0,119.0,170.0,122.0
15,1,19,1,146.0,121.0,151.0,129.0
16,0,29,6,164.0,178.0,175.0,174.0
17,1,35,8,149.0,187.0,140.0,212.0
18,1,35,7,155.0,167.0,158.0,188.0
19,1,30,7,193.0,185.0,192.0,196.0
20,0,41,2,187.0,59.0,195.0,59.0
21,1,24,0,134.0,114.0,133.0,119.0
22,0,33,9,177.0,195.0,173.0,207.0
23,1,36,4,176.0,134.0,181.0,152.0
24,1,40,4,137.0,197.0,146.0,228.0
25,1,42,8,176.0,156.0,169.0,171.0
26,1,23,6,191.0,147.0,190.0,162.0
27,1,19,6,138.0,224.0,127.0,236.0
28,1,47,11,142.0,175.0,117.0,204.0
29,1,38,3,180.0,116.0,182.0,129.0
30,1,27,7,165.0,165.0,171.0,191.0
31,0,50,5,171.0,175.0,174.0,171.0
32,0,36,5,167.0,156.0,148.0,136.0
33,1,46,9,168.0,141.0,164.0,155.0
34,1,35,6,133.0,143.0,111.0,151.0
35,1,55,6,181.0,141.0,195.0,161.0
36,0,52,8,183.0,177.0,172.0,165.0
37,1,32,3,155.0,141.0,168.0,170.0
38,0,44,2,159.0,130.0,168.0,129.0
39,0,41,1,129.0,71.0,120.0,69.0
40,0,48,0,170.0,121.0,159.0,128.0
41,0,25,11,171.0,221.0,175.0,231.0
42,0,41,1,159.0,140.0,151.0,140.0
43,1,45,4,182.0,152.0,183.0,164.0
44,1,17,4,153.0,171.0,148.0,173.0
45,1,23,5,171.0,164.0,153.0,177.0
46,1,14,7,140.0,216.0,118.0,230.0
47,1,32,7,160.0,188.0,162.0,209.0
48,0,42,3,157.0,127.0,151.0,124.0
49,1,50,4,165.0,204.0,159.0,231.0
50,1,35,5,153.0,177.0,160.0,191.0
51,0,51,4,157.0,156.0,169.0,155.0
52,1,21,9,177.0,142.0,174.0,174.0
53,0,17,6,151.0,119.0,148.0,122.0
54,1,34,7,128.0,180.0,133.0,199.0
55,0,38,6,195.0,165.0,181.0,159.0
56,1,34,8,188.0,158.0,190.0,172.0
57,1,14,5,134.0,154.0,140.0,165.0
58,0,34,1,174.0,145.0,181.0,140.0
59,0,21,6,150.0,182.0,131.0,190.0
60,0,41,3,165.0,100.0,157.0,98.0
61,0,38,3,166.0,127.0,157.0,114.0
62,0,25,6,155.0,134.0,156.0,152.0
63,0,29,8,144.0,166.0,149.0,169.0
64,0,24,5,146.0,138.0,161.0,124.0
65,0,34,5,142.0,136.0,137.0,132.0
66,1,44,10,143.0,150.0,138.0,171.0
67,1,25,5,159.0,146.0,170.0,183.0
68,0,40,12,146.0,195.0,149.0,184.0
69,1,29,6,174.0,66.0,187.0,96.0
70,1,27,0,190.0,141.0,193.0,175.0
71,1,33,7,148.0,207.0,136.0,221.0
72,1,24,6,165.0,148.0,152.0,165.0
73,0,29,8,170.0,181.0,154.0,171.0
74,1,23,7,169.0,130.0,176.0,148.0
75,0,54,4,162.0,187.0,174.0,187.0
76,1,35,1,175.0,152.0,193.0,179.0
77,1,28,4,170.0,144.0,178.0,175.0
78,1,37,2,135.0,145.0,147.0,158.0
79,0,33,3,177.0,135.0,171.0,115.0
80,1,32,6,178.0,117.0,166.0,137.0
81,0,41,10,145.0,184.0,154.0,187.0
82,1,42,6,161.0,164.0,165.0,186.0
83,0,29,1,174.0,100.0,175.0,97.0
84,1,29,6,156.0,153.0,160.0,174.0
85,0,32,8,181.0,177.0,184.0,192.0
86,0,11,3,200.0,128.0,213.0,132.0
87,1,19,4,144.0,141.0,157.0,157.0
88,0,48,5,132.0,118.0,137.0,113.0
89,1,51,2,166.0,103.0,174.0,121.0
90,1,32,6,174.0,119.0,179.0,155.0
91,1,40,4,155.0,167.0,150.0,185.0
92,1,38,6,189.0,93.0,197.0,113.0
93,1,65,2,133.0,148.0,119.0,163.0
94,1,46,3,174.0,166.0,185.0,197.0
95,1,33,7,148.0,160.0,136.0,200.0
96,1,25,3,194.0,62.0,197.0,87.0
97,1,18,10,200.0,186.0,192.0,207.0
98,1,37,3,145.0,128.0,151.0,148.0
99,1,27,5,149.0,120.0,149.0,116.0
100,0,20,7,177.0,152.0,161.0,159.0
101,0,28,0,152.0,131.0,156.0,132.0
102,1,24,0,159.0,113.0,153.0,137.0
103,1,51,0,161.0,82.0,170.0,95.0
104,1,43,8,122.0,122.0,122.0,138.0
105,1,34,3,160.0,121.0,164.0,137.0
106,1,49,12,146.0,211.0,136.0,241.0
107,1,35,3,150.0,143.0,144.0,159.0
108,1,26,5,189.0,134.0,184.0,175.0
109,1,50,9,135.0,209.0,144.0,233.0
110,0,40,11,176.0,291.0,193.0,278.0
111,1,24,11,154.0,244.0,146.0,263.0
112,0,33,8,154.0,178.0,165.0,171.0
113,1,26,8,176.0,173.0,154.0,171.0
114,1,21,6,167.0,149.0,155.0,185.0
115,0,44,7,171.0,210.0,161.0,217.0
116,1,54,3,179.0,114.0,165.0,139.0
117,0,21,2,153.0,121.0,137.0,123.0
118,1,40,4,148.0,141.0,152.0,147.0
119,1,28,4,138.0,126.0,136.0,141.0
120,0,30,3,143.0,94.0,147.0,102.0
